21, Chester, Alan, Arthur, 1881-1885, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/21_chester_alan_arthur.jpg
22, Grover, , Cleveland, 1885-1889, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/22_grover_cleveland.jpg
23, Benjamin, , Harrison, 1889-1893, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/23_benjamin_harrison%5B1%5D.jpg
24, Grover, , Cleveland, 1893-1897, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/24_grover_cleveland.jpg
25, William, , McKinley, 1897-1901, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/25_william_mckinley.jpg
26, Theodore, , Roosevelt, 1901-1909, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/26_theodore_roosevelt.jpg
27, William, Howard, Taft, 1909-1913, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/27_william_howard_h_taft.jpg
28, Woodrow, , Wilson, 1913-1921, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/28_woodrow_wilson.jpg
29, Warren, Gamaliel, Harding, 1921-1923, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/29_warren_g_harding.jpg
30, Calvin, , Coolidge, 1923-1929, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/30_calvin_coolidge.jpg
31, Herbert, Clark, Hoover, 1929-1933, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/31_herbert_hoover.jpg
32, Franklin, Delano, Roosevelt, 1933-1945, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/32_franklin_d_roosevelt.jpg
33, Harry, S, Truman, 1945-1953, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/33_harry_s_truman.jpg
34, Dwight, David, Eisenhower, 1953-1961, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/34_dwight_d_eisenhower%5B1%5D.jpg
35, John, Fitzgerald, Kennedy, 1961-1963, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/35_john_f_kennedy.jpg
36, Lyndon, Baines, Johnson, 1963-1969, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/36_lyndon_b_johnson.jpg
37, Richard, Milhous, Nixon, 1969-1974, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/37_richard_m_nixon.jpg
38, Gerald, Rudolph, Ford, 1974-1977, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/38_gerald_ford.jpg
39, James, Earl, Carter, 1977-1981, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/39_jimmy_carter.jpg
40, Ronald, Wilson, Reagan, 1981-1989, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/40_ronald_reagan.jpg
41, George, Herbert-Walker, Bush, 1989-1993, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/41_george_h_w_bush.jpg
42, William, Jefferson, Clinton, 1993-2001, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/42_bill_clinton.jpg
43, George, Walker, Bush, 2001-2009, Republican, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/43_george_w_bush.jpg
44, Barack, Hussein, Obama, 2009-2016, Democrat, https://www.whitehouse.gov/sites/whitehouse.gov/files/images/first-family/44_barack_obama%5B1%5D.jpg
